# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++17 -I/home/luismendes/Downloads/chipyard/.conda-env/riscv-tools/include -I/home/luismendes/Downloads/chipyard/tools/DRAMSim2 -I/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.plusArgs -include /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/verilator.h -LDFLAGS  -L/home/luismendes/Downloads/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/luismendes/Downloads/chipyard/.conda-env/riscv-tools/lib -L/home/luismendes/Downloads/chipyard/sims/verilator -L/home/luismendes/Downloads/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/sim_files.common.f -o /home/luismendes/Downloads/chipyard/sims/verilator/simulator-chipyard-CustomGemminiSoCConfig-debug --trace -Mdir /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug -CFLAGS -include /home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.debug/VTestHarness.h"
S      4784  6057178  1701087836   440931530  1701087836   440931530 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/WeightedArbiter.sv"
S     80930  6057095  1701087836   432931312  1701087836   432931312 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/XactTracker.sv"
S     11411  6057115  1701087836   432931312  1701087836   432931312 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ZeroWriter.sv"
S      2633  6057488  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_0.sv"
S      2633  6057489  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_1.sv"
S      2633  6057493  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_2.sv"
S      2633  6057495  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_3.sv"
S      2633  6057496  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_4.sv"
S      2633  6057497  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_5.sv"
S      2633  6057500  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_6.sv"
S      2633  6057503  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_banks_7.sv"
S      2683  6057487  1701087836   460932075  1701087836   460932075 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/cc_dir.sv"
S      9954  6057606  1701087854   953435613  1701087854   953435613 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/chipyard.TestHarness.CustomGemminiSoCConfig.model.mems.v"
S    159806  6057605  1701087846    37192827  1701087846    37192827 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/chipyard.TestHarness.CustomGemminiSoCConfig.top.mems.v"
S      2704  6057546  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_arrays_0.sv"
S      2710  6057558  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_arrays_0_0.sv"
S      2704  6057547  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_arrays_1.sv"
S      2710  6057559  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_arrays_1_0.sv"
S      2708  6057560  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_arrays_2.sv"
S      2708  6057562  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_arrays_3.sv"
S      3505  6056579  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_combMem.sv"
S      3550  6056658  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_combMem_0.sv"
S      3552  6056660  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/data_combMem_1.sv"
S      3679  6056785  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/head_combMem.sv"
S      3683  6056787  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/head_combMem_0.sv"
S      3683  6056788  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/head_combMem_1.sv"
S      2639  6057563  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/l2_tlb_ram_0.sv"
S      2670  6057555  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/mem.sv"
S      2726  6057556  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/mem_0.sv"
S      2673  6057565  1701087836   464932183  1701087836   464932183 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/mem_1.sv"
S      3479  6056591  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/next_combMem.sv"
S      3483  6056294  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/next_combMem_0.sv"
S      3483  6056574  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/next_combMem_1.sv"
S       596  6056194  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/plusarg_reader.v"
S       619  6057465  1701087836   992946561  1701087836   992946561 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      3497  6056578  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_address_combMem.sv"
S      3424  6055160  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem.sv"
S      3480  6056565  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_0.sv"
S      3484  6056570  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_1.sv"
S      3516  6056586  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_10.sv"
S      3516  6056588  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_11.sv"
S      3539  6057591  1701087837      946778  1701087837      946778 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_11_TestHarness_UNIQUIFIED.sv"
S      3516  6056590  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_12.sv"
S      3516  6056589  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_13.sv"
S      3539  6057589  1701087836   976946125  1701087836   976946125 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_13_TestHarness_UNIQUIFIED.sv"
S      3516  6056593  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_14.sv"
S      3516  6056594  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_15.sv"
S      3516  6056595  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_16.sv"
S      3516  6056597  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_17.sv"
S      3539  6056599  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_18.sv"
S      3539  6056598  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_19.sv"
S      3481  6056566  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_2.sv"
S      3539  6056600  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_20.sv"
S      3539  6056601  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_21.sv"
S      3541  6056630  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_22.sv"
S      3539  6056631  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_23.sv"
S      3539  6056633  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_24.sv"
S      3539  6056634  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_25.sv"
S      3562  6057590  1701087836   996946670  1701087836   996946670 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_25_TestHarness_UNIQUIFIED.sv"
S      3539  6056648  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_26.sv"
S      3539  6056650  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_27.sv"
S      3562  6057587  1701087836   972946016  1701087836   972946016 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_27_TestHarness_UNIQUIFIED.sv"
S      3539  6056651  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_28.sv"
S      3539  6056652  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_29.sv"
S      3481  6056575  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_3.sv"
S      3550  6056657  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_30.sv"
S      3550  6056659  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_31.sv"
S      3550  6056661  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_32.sv"
S      3550  6056662  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_33.sv"
S      3550  6056663  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_34.sv"
S      3561  6056664  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_35.sv"
S      3561  6056666  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_36.sv"
S      3561  6056667  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_37.sv"
S      3561  6056669  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_38.sv"
S      3561  6056670  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_39.sv"
S      3491  6056576  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_4.sv"
S      3561  6056673  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_40.sv"
S      3561  6056694  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_41.sv"
S      3594  6056697  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_42.sv"
S      3594  6056705  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_43.sv"
S      3594  6056712  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_44.sv"
S      3594  6056718  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_45.sv"
S      3616  6056730  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_46.sv"
S      3627  6056734  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_47.sv"
S      3627  6056774  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_48.sv"
S      3627  6056776  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_49.sv"
S      3491  6056577  1701087836   408930659  1701087836   408930659 "/home/luismendes/Downloads/chipyard/sims/verilator/generated-src-2/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/ram_combMem_5.sv"
